id,sleep_stage
1158,3
1159,2
1160,0
1161,4
1162,2
1163,2
1164,2
1165,4
1166,2
1167,0
1168,2
1169,2
1170,0
1171,2
1172,2
1173,0
1174,0
1175,4
1176,4
1177,4
1178,4
1179,4
1180,2
1181,2
1182,4
1183,4
1184,4
1185,2
1186,2
1187,2
1188,2
1189,4
1190,2
1191,4
1192,2
1193,2
1194,3
1195,2
1196,4
1197,2
1198,3
1199,2
1200,4
1201,0
1202,2
1203,2
1204,0
1205,2
1206,2
1207,4
1208,2
1209,2
1210,2
1211,2
1212,2
1213,0
1214,2
1215,4
1216,4
1217,4
1218,4
1219,3
1220,4
1221,2
1222,2
1223,2
1224,0
1225,4
1226,4
1227,2
1228,4
1229,3
1230,3
1231,3
1232,4
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,4
1241,2
1242,2
1243,4
1244,0
1245,2
1246,4
1247,0
1248,2
1249,0
1250,2
1251,0
1252,4
1253,0
1254,2
1255,2
1256,2
1257,2
1258,4
1259,2
1260,4
1261,2
1262,4
1263,2
1264,0
1265,2
1266,4
1267,4
1268,4
1269,4
1270,2
1271,4
1272,2
1273,4
1274,2
1275,2
1276,3
1277,0
1278,2
1279,4
1280,2
1281,2
1282,2
1283,0
1284,2
1285,2
1286,2
1287,2
1288,4
1289,3
1290,2
1291,2
1292,3
1293,2
1294,2
1295,3
1296,2
1297,2
1298,4
1299,2
1300,2
1301,4
1302,3
1303,2
1304,0
1305,4
1306,2
1307,4
1308,2
1309,4
1310,2
1311,2
1312,2
1313,2
1314,3
1315,3
1316,2
1317,4
1318,2
1319,4
1320,2
1321,4
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,0
1330,4
1331,2
1332,2
1333,2
1334,2
1335,2
1336,4
1337,2
1338,4
1339,4
1340,2
1341,4
1342,2
1343,2
1344,4
1345,2
1346,4
1347,2
1348,3
1349,4
1350,2
1351,2
1352,2
1353,2
1354,2
1355,4
1356,2
1357,4
1358,2
1359,2
1360,2
1361,4
1362,4
1363,2
1364,0
1365,4
1366,2
1367,3
1368,2
1369,4
1370,2
1371,0
1372,2
1373,3
1374,2
1375,4
1376,2
1377,4
1378,0
1379,2
1380,0
1381,2
1382,2
1383,2
1384,4
1385,2
1386,2
1387,2
1388,2
1389,4
1390,0
1391,3
1392,2
1393,4
1394,2
1395,2
1396,0
1397,2
1398,4
1399,2
1400,2
1401,4
1402,2
1403,2
1404,2
1405,2
1406,2
1407,4
1408,2
1409,4
1410,4
1411,2
1412,2
1413,2
1414,2
1415,2
1416,0
1417,2
1418,4
1419,4
1420,2
1421,2
1422,2
1423,4
1424,2
1425,4
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,4
1435,4
1436,2
1437,2
1438,4
1439,2
1440,2
1441,2
1442,2
1443,0
1444,3
1445,2
1446,2
1447,4
1448,2
1449,4
1450,2
1451,4
1452,2
1453,3
1454,2
1455,2
1456,4
1457,4
1458,4
1459,2
1460,2
1461,2
1462,2
1463,4
1464,3
1465,2
1466,2
1467,2
1468,2
1469,4
1470,2
1471,2
1472,4
1473,4
1474,4
1475,2
1476,2
1477,4
1478,2
1479,0
1480,4
1481,2
1482,2
1483,2
1484,4
1485,4
1486,2
1487,0
1488,4
1489,4
1490,2
1491,2
1492,2
1493,0
1494,3
1495,4
1496,2
1497,4
1498,2
1499,2
1500,0
1501,4
1502,2
1503,4
1504,2
1505,2
1506,2
1507,4
1508,2
1509,2
1510,1
1511,4
1512,2
1513,0
1514,0
1515,2
1516,3
1517,2
1518,4
1519,2
1520,3
1521,2
1522,2
1523,4
1524,2
1525,4
1526,2
1527,2
1528,2
1529,4
1530,4
1531,0
1532,0
1533,4
1534,4
1535,2
1536,2
1537,3
1538,2
1539,3
1540,2
1541,0
1542,2
1543,0
1544,3
1545,4
1546,4
1547,2
1548,2
1549,2
1550,2
1551,4
1552,2
1553,4
1554,3
1555,2
1556,2
1557,2
1558,4
1559,2
1560,3
1561,2
1562,4
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,4
1570,4
1571,2
1572,4
1573,2
1574,4
1575,2
1576,2
1577,3
1578,0
1579,2
1580,2
1581,4
1582,2
1583,0
1584,0
1585,2
1586,2
1587,3
1588,3
1589,2
1590,4
1591,2
1592,0
1593,2
1594,4
1595,0
1596,3
1597,3
1598,4
1599,2
1600,2
1601,4
1602,2
1603,2
1604,2
1605,4
1606,2
1607,2
1608,0
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,4
1616,2
1617,2
1618,2
1619,2
1620,4
1621,2
1622,4
1623,2
1624,3
1625,2
1626,4
1627,3
1628,2
1629,2
1630,2
1631,4
1632,2
1633,4
1634,4
1635,4
1636,0
1637,2
1638,0
1639,3
1640,3
1641,4
1642,2
1643,2
1644,2
1645,3
1646,2
1647,2
1648,2
1649,4
1650,2
1651,4
1652,4
1653,4
1654,2
1655,0
1656,2
1657,4
1658,2
1659,3
1660,2
1661,2
1662,4
1663,2
1664,2
1665,2
1666,2
1667,3
1668,2
1669,4
1670,2
1671,2
1672,4
1673,2
1674,3
1675,4
1676,4
1677,4
1678,2
1679,4
1680,2
1681,4
1682,2
1683,4
1684,4
1685,3
1686,2
1687,3
1688,2
1689,2
1690,4
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,4
1702,2
1703,2
1704,4
1705,4
1706,2
1707,2
1708,2
1709,4
1710,2
1711,4
1712,2
1713,4
1714,2
1715,2
1716,2
1717,2
1718,2
1719,4
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,0
1728,4
1729,4
1730,0
1731,2
1732,2
1733,2
1734,4
1735,2
1736,2
1737,3
1738,0
1739,0
1740,4
1741,2
1742,4
1743,0
1744,2
1745,2
1746,4
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,4
1754,2
1755,2
1756,3
1757,2
1758,2
1759,2
1760,2
1761,4
1762,4
1763,2
1764,4
1765,2
1766,4
1767,4
1768,2
1769,3
1770,2
1771,2
1772,4
1773,2
1774,3
1775,3
1776,2
1777,2
1778,4
1779,2
1780,2
1781,4
1782,3
1783,2
1784,2
1785,2
1786,2
1787,2
1788,0
1789,2
1790,2
1791,3
1792,4
1793,4
1794,2
1795,0
1796,4
1797,0
1798,4
1799,2
1800,2
1801,2
1802,2
1803,4
1804,2
1805,4
1806,4
1807,4
1808,2
1809,2
1810,0
1811,0
1812,2
1813,2
1814,2
1815,0
1816,4
1817,2
1818,2
1819,4
1820,2
1821,0
1822,2
1823,0
1824,2
1825,4
1826,2
1827,2
1828,2
1829,2
1830,2
1831,2
1832,3
1833,2
1834,2
1835,2
1836,2
1837,2
1838,4
1839,2
1840,3
1841,2
1842,4
1843,4
1844,0
1845,4
1846,2
1847,4
1848,3
1849,2
1850,4
1851,2
1852,2
1853,0
1854,2
1855,2
1856,2
1857,4
1858,2
1859,2
1860,0
1861,4
1862,4
1863,2
1864,2
1865,2
1866,2
1867,2
1868,4
1869,2
1870,2
1871,2
1872,4
1873,4
1874,2
1875,2
1876,2
1877,2
1878,4
1879,2
1880,2
1881,2
1882,4
1883,2
1884,2
1885,2
1886,2
1887,2
1888,0
1889,2
1890,4
1891,3
1892,0
1893,4
1894,2
1895,3
1896,2
1897,2
1898,4
1899,2
1900,4
1901,0
1902,4
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,4
1910,0
1911,2
1912,3
1913,0
1914,4
1915,3
1916,4
1917,2
1918,4
1919,2
1920,2
1921,4
1922,2
1923,3
1924,2
1925,2
1926,2
1927,2
1928,2
1929,0
1930,2
1931,2
1932,2
1933,4
1934,3
1935,3
1936,2
1937,2
1938,0
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,4
1947,2
1948,0
1949,3
1950,4
1951,2
1952,4
1953,0
1954,2
1955,2
1956,2
1957,2
1958,4
1959,2
1960,2
1961,2
1962,3
1963,4
1964,2
1965,2
1966,4
1967,4
1968,2
1969,2
1970,2
1971,4
1972,4
1973,4
1974,2
1975,2
1976,2
1977,4
1978,2
1979,4
1980,3
1981,4
1982,4
1983,3
1984,4
1985,4
1986,4
1987,2
1988,3
1989,2
1990,4
1991,4
1992,2
1993,2
1994,2
1995,3
1996,2
1997,2
1998,2
1999,4
2000,4
2001,3
2002,2
2003,0
2004,2
2005,2
2006,2
2007,3
2008,4
2009,4
2010,4
2011,2
2012,4
2013,4
2014,2
2015,0
2016,2
2017,4
2018,2
2019,4
2020,4
2021,2
2022,2
2023,3
2024,2
2025,2
2026,4
2027,2
2028,4
2029,4
2030,2
2031,0
2032,0
2033,2
2034,4
2035,0
2036,2
2037,4
2038,2
2039,2
2040,2
2041,4
2042,0
2043,2
2044,2
2045,2
2046,3
2047,2
2048,3
2049,2
2050,0
2051,4
2052,2
2053,2
2054,0
2055,0
2056,2
2057,4
2058,2
2059,2
2060,0
2061,2
2062,2
2063,4
2064,2
2065,2
2066,0
2067,2
2068,2
2069,0
2070,2
2071,4
2072,4
2073,2
2074,2
2075,4
2076,2
2077,2
2078,2
2079,2
2080,3
2081,4
2082,2
2083,2
2084,2
2085,4
2086,2
2087,4
2088,2
2089,2
2090,2
2091,2
2092,4
2093,4
2094,3
2095,4
2096,4
2097,0
2098,2
2099,2
2100,3
2101,2
2102,4
2103,2
2104,0
2105,4
2106,4
2107,2
2108,4
2109,4
2110,2
2111,2
2112,2
2113,2
2114,2
2115,3
2116,4
2117,4
2118,4
2119,2
2120,2
2121,2
2122,2
2123,4
2124,2
2125,2
2126,4
2127,2
2128,2
2129,2
2130,2
2131,4
2132,2
2133,0
2134,4
2135,2
2136,2
2137,4
2138,4
2139,3
2140,4
2141,2
2142,4
2143,0
2144,0
2145,2
2146,2
2147,2
2148,4
2149,4
2150,2
2151,0
2152,2
2153,2
2154,2
2155,0
2156,4
2157,4
2158,2
2159,4
2160,4
2161,4
2162,2
2163,4
2164,2
2165,4
2166,2
2167,4
2168,2
2169,4
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,3
2177,2
2178,2
2179,0
2180,4
2181,4
2182,2
2183,3
2184,0
2185,2
2186,2
2187,0
2188,4
2189,2
2190,2
2191,2
2192,4
2193,3
2194,2
2195,0
2196,2
2197,3
2198,4
2199,4
2200,2
2201,4
2202,2
2203,4
2204,0
2205,2
2206,4
2207,2
2208,2
2209,4
2210,2
2211,2
2212,2
2213,4
2214,4
2215,2
2216,4
2217,4
2218,2
2219,3
2220,2
2221,2
2222,2
2223,4
2224,2
2225,2
2226,4
2227,0
2228,0
2229,2
2230,4
2231,2
2232,4
2233,2
2234,2
2235,2
2236,3
2237,2
2238,4
2239,2
2240,4
2241,4
2242,2
2243,2
2244,2
2245,4
2246,2
2247,4
2248,2
2249,2
2250,2
2251,2
2252,4
2253,2
2254,4
2255,2
2256,2
2257,2
2258,2
2259,3
2260,2
2261,2
2262,4
2263,2
2264,2
2265,3
2266,4
2267,2
2268,0
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,4
2277,4
2278,4
2279,4
2280,2
2281,2
2282,2
2283,2
2284,4
2285,2
2286,0
2287,2
2288,2
2289,4
2290,2
2291,2
2292,3
2293,2
2294,2
2295,2
2296,2
2297,2
2298,4
2299,2
2300,2
2301,2
2302,0
2303,0
2304,2
2305,2
2306,4
2307,2
2308,4
2309,4
2310,2
2311,3
2312,4
2313,2
2314,3
2315,4
2316,4
2317,3
2318,2
2319,4
2320,1
2321,2
2322,0
2323,2
2324,3
2325,2
2326,3
2327,4
2328,4
2329,2
2330,4
2331,2
2332,2
2333,0
2334,4
2335,4
2336,4
2337,4
2338,2
2339,2
2340,2
2341,2
2342,4
2343,4
2344,2
2345,2
2346,2
2347,4
2348,2
2349,2
2350,2
2351,4
2352,4
2353,0
2354,4
2355,4
2356,4
2357,4
2358,0
2359,4
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,4
2367,2
2368,2
2369,2
2370,2
2371,4
2372,2
2373,2
2374,2
2375,4
2376,2
2377,4
2378,2
2379,2
2380,2
2381,2
2382,4
2383,0
2384,2
2385,2
2386,2
2387,4
2388,4
2389,2
2390,2
2391,0
2392,2
2393,4
2394,2
2395,4
2396,2
2397,4
2398,4
2399,2
2400,4
2401,0
2402,2
2403,2
2404,4
2405,4
2406,2
2407,3
2408,4
2409,2
2410,2
2411,2
2412,4
2413,2
2414,2
2415,2
2416,3
2417,3
2418,2
2419,2
2420,2
2421,4
2422,4
2423,2
2424,3
2425,2
2426,2
2427,2
2428,4
2429,0
2430,0
2431,4
2432,3
2433,2
2434,2
2435,4
2436,4
2437,4
2438,2
2439,4
2440,3
2441,4
2442,3
2443,2
2444,3
2445,4
2446,2
2447,2
2448,2
2449,2
2450,0
2451,3
2452,4
2453,4
2454,2
2455,0
2456,2
2457,4
2458,2
2459,4
2460,2
2461,2
2462,2
2463,2
2464,2
2465,4
2466,2
2467,2
2468,0
2469,2
2470,4
2471,3
2472,2
2473,0
2474,3
2475,2
2476,3
2477,2
2478,4
2479,4
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,4
2487,2
2488,2
2489,2
2490,2
2491,2
2492,4
2493,0
2494,0
2495,1
2496,2
2497,0
2498,2
2499,2
2500,2
2501,2
2502,2
2503,4
2504,2
2505,2
2506,3
2507,2
2508,2
2509,4
2510,0
2511,1
2512,0
2513,4
2514,2
2515,4
2516,2
2517,4
2518,2
2519,2
2520,2
2521,2
2522,2
2523,4
2524,2
2525,0
2526,2
2527,2
2528,4
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,4
2538,4
2539,3
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,4
2547,2
2548,0
2549,0
2550,1
2551,2
2552,4
2553,4
2554,2
2555,4
2556,4
2557,3
2558,2
2559,2
2560,4
2561,2
2562,2
2563,2
2564,4
2565,4
2566,2
2567,4
2568,3
2569,3
2570,2
2571,2
2572,4
2573,3
2574,2
2575,2
2576,4
2577,3
2578,4
2579,0
2580,4
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,3
2588,4
2589,4
2590,2
2591,0
2592,2
2593,2
2594,2
2595,0
2596,4
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,4
2605,2
2606,4
2607,2
2608,2
2609,4
2610,4
2611,2
2612,4
2613,2
2614,2
2615,4
2616,2
2617,3
2618,4
2619,0
2620,2
2621,2
2622,2
2623,2
2624,2
2625,4
2626,2
2627,0
2628,2
2629,2
2630,2
2631,2
2632,2
2633,0
2634,2
2635,3
2636,4
2637,2
2638,2
2639,4
2640,4
2641,0
2642,0
2643,3
2644,2
2645,2
2646,4
2647,2
2648,2
2649,4
2650,4
2651,2
2652,2
2653,2
2654,3
2655,2
2656,2
2657,2
2658,4
2659,4
2660,2
2661,4
2662,4
2663,4
2664,4
2665,2
2666,2
2667,4
2668,2
2669,4
2670,3
2671,3
2672,2
2673,2
2674,4
2675,4
2676,2
2677,2
2678,2
2679,0
2680,2
2681,2
2682,2
2683,4
2684,2
2685,2
2686,4
2687,4
2688,2
2689,2
2690,3
2691,2
2692,2
2693,4
2694,4
2695,2
2696,4
2697,4
2698,0
2699,2
2700,2
2701,2
2702,4
2703,2
2704,4
2705,2
2706,2
2707,0
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,3
2721,4
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
2730,2
2731,4
2732,0
2733,2
2734,3
2735,0
2736,2
2737,2
2738,4
2739,2
2740,2
2741,3
2742,2
2743,4
2744,4
2745,4
2746,2
2747,2
2748,3
2749,4
2750,4
2751,2
2752,4
2753,2
2754,4
2755,2
2756,2
2757,0
2758,2
2759,4
2760,2
2761,2
2762,0
2763,2
2764,2
2765,2
2766,4
2767,2
2768,2
2769,4
2770,4
2771,2
2772,2
2773,4
2774,4
2775,2
2776,2
2777,2
2778,2
2779,3
2780,2
2781,2
2782,4
2783,4
2784,2
2785,0
2786,4
2787,4
2788,4
2789,2
2790,4
2791,2
2792,4
2793,4
2794,4
2795,2
2796,3
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,4
2805,2
2806,3
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,0
2814,0
2815,2
2816,2
2817,4
2818,0
2819,2
2820,4
2821,2
2822,4
2823,2
2824,2
2825,2
2826,2
2827,3
2828,4
2829,2
2830,2
2831,0
2832,2
2833,2
2834,4
2835,3
2836,2
2837,2
2838,4
2839,4
2840,2
2841,4
2842,2
2843,2
2844,4
2845,0
2846,4
2847,2
2848,4
2849,2
2850,2
2851,4
2852,2
2853,2
2854,4
2855,2
2856,2
2857,2
2858,2
2859,4
2860,2
2861,2
2862,4
2863,2
2864,2
2865,2
2866,2
2867,4
2868,4
2869,2
2870,4
2871,2
2872,2
2873,3
2874,4
2875,2
2876,4
2877,2
2878,2
2879,2
2880,0
2881,3
2882,2
2883,2
2884,4
2885,2
2886,2
2887,2
2888,4
2889,0
2890,3
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,4
2900,0
2901,2
2902,2
2903,2
2904,4
2905,4
2906,4
2907,2
2908,2
2909,2
2910,4
2911,3
2912,4
2913,4
2914,4
2915,4
2916,4
2917,2
2918,4
2919,2
2920,4
2921,4
2922,2
2923,2
2924,4
2925,2
2926,4
2927,2
2928,2
2929,2
2930,2
2931,0
2932,2
2933,3
2934,2
2935,4
2936,2
2937,2
2938,0
2939,2
2940,2
2941,2
2942,0
2943,1
2944,2
2945,2
2946,2
2947,4
2948,2
2949,4
2950,3
2951,4
2952,4
2953,4
2954,2
2955,2
2956,2
2957,2
2958,2
2959,4
2960,4
2961,4
2962,4
2963,2
2964,2
2965,4
2966,2
2967,4
2968,4
2969,2
2970,4
2971,3
2972,4
2973,2
2974,2
2975,4
2976,2
2977,2
2978,2
2979,3
2980,3
2981,4
2982,3
2983,2
2984,2
2985,4
2986,0
2987,2
2988,2
2989,2
2990,2
2991,4
2992,3
2993,2
2994,2
2995,4
